TICKER;PRECO;DY;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO
RCFF11;100,85;5,07;1,08;448.782,00;15,19;;;30.224.739,82;78,00;Ativa;
PRZS11;0,00;0,00;;;0,39;;;58.507.775,88;20,00;Ativa;
BTWR11;106,40;2,02;0,98;1.440.549,00;2,70;;;87.703.705,42;59,00;Passiva;
LPLP11;0,00;0,00;;;0,96;;;49.624.125,80;2,00;Ativa;
PQAG11;58,00;7,60;1,02;29.247,40;1,13;;;795.887.588,27;415,00;Ativa;
ARFI11B;479,99;0,00;1,26;;2,59;;;43.511.201,93;28,00;Ativa;
KNHY11;104,97;14,44;1,08;3.180.154,48;16,34;22,44;-0,94;1.383.482.515,19;10.284,00;Ativa;
MFII11;105,11;12,41;1,04;459.692,80;23,60;-0,30;4,02;420.575.995,60;29.838,00;Ativa;
JRDM11;69,04;4,44;0,79;171.423,40;3,45;-19,20;-0,93;221.598.319,19;4.948,00;Passiva;
MAXR11;82,50;9,86;0,70;129.861,88;1,11;-10,82;-4,50;132.620.586,92;4.087,00;Passiva;
LVBI11;102,00;7,05;0,89;2.529.790,56;6,31;-1,40;-0,65;1.352.087.107,37;40.546,00;Ativa;
DRIT11B;89,87;4,90;0,69;1.918,54;0,78;-14,31;-18,00;60.773.474,43;328,00;Ativa;
VSLH11;9,79;15,25;1,00;1.687.853,44;1,97;;;290.951.478,80;40.795,00;Ativa;
MXRF11;9,99;9,51;0,99;5.468.080,84;5,60;-0,35;-2,83;2.281.190.098,57;479.117,00;Ativa;
RBTS11;1.000,00;5,97;0,99;;6,80;;;56.879.121,71;56,00;Ativa;
CXAG11;77,97;0,00;0,78;530.714,67;9,88;;;209.055.111,56;1,00;Passiva;
BCRI11;107,99;13,30;1,02;1.097.662,48;10,49;13,16;-0,58;661.660.412,69;45.098,00;Ativa;
VINO11;54,79;10,91;0,94;2.721.210,72;4,80;;;735.371.783,06;96.874,00;Ativa;
HBCR11;110,00;10,16;1,28;108.636,50;3,91;;;23.758.035,35;13,00;Ativa;
BLMC11;99,69;7,79;0,99;3.175,25;8,13;;;40.334.937,40;75,00;Ativa;
REIT11;560,00;13,09;1,07;1.470,00;45,07;;;13.804.741,02;59,00;Ativa;
HGLG11;167,98;8,08;1,14;5.099.934,24;14,28;14,16;5,43;3.143.778.623,08;300.069,00;Ativa;
XTED11;6,10;0,00;0,45;2.976,76;0,53;;-31,85;26.172.643,85;4.586,00;Ativa;
PNPR11;0,00;0,00;;;7,85;;;56.585.521,15;13,00;Ativa;
RBFF11;56,05;10,08;0,89;245.598,28;1,41;-11,20;;236.797.657,20;22.160,00;Ativa;
ONEF11;134,33;6,28;0,77;35.536,52;0,96;1,21;-1,72;159.055.327,75;3.948,00;Passiva;
HAAA11;96,00;6,66;1,02;1.446,05;1,09;;;325.770.617,79;135,00;Ativa;
FLCR11;102,50;12,80;1,02;356.781,64;2,18;;;50.105.816,93;672,00;Ativa;
FMOF11;67,20;0,04;0,51;1.451,50;1,08;20,42;-9,11;66.970.633,80;330,00;Passiva;
JFLL11;71,05;9,68;0,73;138.470,00;2,00;;;145.235.543,90;2.054,00;Ativa;
TRXB11;122,81;7,89;1,21;1.218.025,39;3,46;;;254.357.560,88;163,00;Passiva;
TSER11;100,00;6,89;1,04;713.684,78;2,67;;;115.852.165,27;18,00;Ativa;
NEWL11;101,98;10,42;0,88;280.576,88;3,47;;;236.492.766,03;2.248,00;Ativa;
KNRI11;133,53;6,55;0,85;3.385.256,36;3,89;-0,49;-3,55;3.797.979.053,02;229.966,00;Ativa;
JSRE11;80,45;7,91;0,71;2.132.455,56;0,32;-2,87;-8,21;2.351.705.389,52;52.640,00;Ativa;
HPDP11;80,49;4,08;0,84;14.605,41;1,68;;;279.695.516,53;374,00;Passiva;
XPSF11;79,00;11,20;0,94;734.206,76;1,45;;;365.313.274,13;20.456,00;Ativa;
BLCA11;100,00;0,00;1,00;71.834,14;6,78;;;160.740.969,06;77,00;Ativa;
VTVI11;0,00;0,00;;;11,73;;;67.980.546,89;1,00;Ativa;
URPR11;113,85;20,57;1,18;4.210.242,60;10,03;;;351.769.051,16;29.840,00;Ativa;
XPCI11;97,38;11,44;1,03;2.096.016,32;11,98;;;650.592.300,58;49.676,00;Ativa;
EQIR11;100,00;1,04;0,98;17.233,80;2,50;;;51.192.177,43;64,00;Ativa;
HRDF11;1,14;0,00;0,92;720,32;65,85;;;9.430.355,64;1.490,00;Ativa;
CARE11;2,00;2,45;1,26;114.496,48;0,46;;-37,39;284.911.633,61;12.647,00;Ativa;
GSFI11;4,48;0,00;0,34;260.756,00;21,13;;;901.702.134,45;5.833,00;Ativa;
SALI11;0,00;0,00;;;3,79;;;8.029.109,58;2,00;Passiva;
TCPF11;1,26;1.242,06;0,01;;6,23;;;32.318.081,81;52,00;Ativa;
FIVN11;2,91;0,00;0,42;113.143,12;0,04;;-0,11;64.505.673,54;3.138,00;Passiva;
SDIL11;86,16;9,04;0,89;972.303,92;2,05;1,41;-6,68;622.149.687,44;51.125,00;Ativa;
PQDP11;2.080,00;6,01;0,57;158.338,96;1,01;-9,98;-12,07;864.538.143,07;4.057,00;Passiva;
TEPP11;73,00;7,53;0,78;159.450,76;0,31;;;396.715.750,88;7.855,00;Ativa;
HGCR11;105,47;9,85;1,03;2.041.760,84;3,67;6,51;-2,97;1.266.260.106,77;59.505,00;Ativa;
QIRI11;90,05;7,78;1,00;2.524,71;0,88;;;13.503.706,62;165,00;Passiva;
FINF11;0,00;0,00;;;0,87;;;43.442.676,45;4,00;Ativa;
HGRE11;132,75;8,25;0,80;2.068.787,24;1,58;5,90;-3,93;1.968.340.821,76;112.473,00;Ativa;
RBCO11;56,80;8,87;0,56;267.542,72;3,63;;;380.191.685,75;5.930,00;Ativa;
HUSC11;114,00;7,67;0,80;377.773,83;0,72;;;113.166.728,66;734,00;Passiva;
ALMI11;1.002,00;0,00;0,45;78.487,40;1,83;;-11,39;250.240.666,39;3.199,00;Passiva;
BARI11;102,85;14,57;1,01;1.205.135,28;7,60;;;471.526.990,84;31.148,00;Ativa;
IRDM11;107,48;13,55;1,12;9.903.057,88;2,46;12,86;1,54;2.692.489.672,14;211.723,00;Ativa;
FEXC11;89,34;10,90;0,95;617.068,72;10,97;5,52;-5,24;576.006.211,86;17.499,00;Ativa;
JPPA11;98,25;12,59;0,95;21.819,76;0,43;;;62.379.501,16;746,00;Ativa;
RBRP11;71,06;7,30;0,86;1.314.346,96;2,82;4,70;-4,66;1.007.350.492,52;91.289,00;Ativa;
MOFF11;0,00;0,00;;;4,54;;;157.163.849,10;3,00;Ativa;
DMAC11;13,00;297,52;2,61;26.524,35;105,14;;-75,74;778.257,90;2.352,00;Passiva;
VGHF11;10,09;12,19;1,07;1.656.904,28;22,68;;;314.758.692,16;27.861,00;Ativa;
CXRI11;66,42;9,18;0,81;29.020,52;1,51;-22,98;-59,89;129.745.982,69;2.879,00;Ativa;
MGFF11;65,50;10,32;0,88;985.206,80;0,51;-9,44;-12,42;670.102.751,59;50.127,00;Ativa;
BCIA11;86,00;8,93;0,88;311.088,96;0,24;-19,09;-6,41;365.351.694,07;14.768,00;Ativa;
MORE11;77,00;10,25;0,88;456.669,52;0,79;;;202.657.376,23;11.492,00;Ativa;
RBRI11;0,00;0,00;;;0,26;;;139.897.086,37;79,00;Ativa;
EVBI11;94,00;7,61;0,93;234.602,83;18,04;;;109.832.723,37;158,00;Ativa;
BCFF11;70,30;8,74;0,92;2.485.154,12;1,24;-1,66;-6,80;1.932.209.076,88;284.929,00;Ativa;
QAGR11;51,28;9,28;0,86;455.048,88;0,68;;;300.963.209,86;21.332,00;Ativa;
RBVO11;12,77;3,31;0,56;8.782,24;4,50;-47,34;-38,16;11.801.271,94;2.285,00;--;
HREC11;98,08;10,42;1,04;17.420,35;1,04;;;268.066.448,77;321,00;Ativa;
GAME11;104,00;1,04;1,04;5.011,85;0,01;;;205.123.675,99;90,00;Ativa;
HFOF11;81,50;8,66;0,99;1.510.244,36;1,35;-14,51;-4,98;1.897.056.709,57;64.937,00;Ativa;
KINP11;13,00;8,60;1,71;3.626,44;8,19;;;54.227.212,11;527,00;Ativa;
EURO11;203,00;8,58;0,72;78.140,60;1,68;8,84;7,15;109.006.380,05;2.530,00;Passiva;
XPHT11;91,01;0,00;1,05;146.653,67;0,46;;;330.559.770,32;1.477,00;Ativa;
XPHT12;41,65;0,00;0,48;10.314,58;0,46;;;330.559.770,32;1.477,00;Ativa;
NSLU11;221,00;10,18;1,04;143.958,32;1,98;4,28;-1,11;244.408.065,59;7.514,00;Passiva;
BIME11;9,29;1,29;0,98;124.117,20;26,15;;;55.547.088,26;477,00;Ativa;
GZIT11;0,00;0,00;;;1,60;;;2.030.913.869,89;1,00;Ativa;
FTCE11B;2.950,01;5,81;1,05;;8,85;;;2.574.689.163,31;57,00;Ativa;
FLRP11;1.205,00;5,59;0,72;22.871,62;1,77;-7,54;-1,74;108.777.317,33;917,00;Passiva;
AIEC11;73,39;10,46;0,73;478.136,68;5,39;;;486.481.248,48;4.976,00;Ativa;
FOFT11;123,00;0,00;1,12;;5,10;-47,71;10,97;131.819.480,59;3.846,00;Ativa;
GTLG11;100,01;2,80;1,01;46.848,05;4,61;;;711.152.630,95;58,00;Ativa;
VOTS11;84,01;7,96;0,86;1.407,54;16,57;6,47;-1,18;81.087.297,42;300,00;Ativa;
ERCR11;76.000,00;13,23;1,02;76.000,00;0,15;;;177.302.795,70;11,00;Passiva;
TBOF11;15,56;0,00;172,89;;48,87;72,22;-43,00;905.052,51;9.169,00;Passiva;
RBRY11;104,90;9,74;1,01;746.600,24;6,87;;;353.780.750,14;11.425,00;Ativa;
MGCR11;85,74;11,38;0,90;89.671,96;3,23;;;136.040.564,39;2.116,00;Ativa;
SPAF11;0,00;0,00;;;5,51;;;11.361.778,22;1,00;Ativa;
VIDS11;0,00;0,00;;;14,11;;;59.107.889,07;712,00;Ativa;
IBFF11;59,88;9,14;0,86;56.137,52;5,60;;;46.653.436,14;4.918,00;Ativa;
SPTW11;44,50;31,64;0,90;218.232,48;5,91;19,60;-17,58;89.355.196,77;19.604,00;Passiva;
PABY11;11,80;0,00;;673,00;;;-17,35;-8.246.025,21;430,00;Passiva;
HSRE11;100,00;6,62;1,03;1.272.886,59;2,33;;;830.837.526,52;71,00;Ativa;
VTPL11;0,00;0,00;;;2,63;;;116.637.204,54;54,00;Passiva;
PLRI11;38,55;7,38;0,87;8.384,70;2,52;-9,92;-19,54;42.110.172,08;773,00;Ativa;
HBRH11;90,43;9,61;0,85;319.038,24;2,70;;;295.750.933,66;1.750,00;Ativa;
DOVL11B;21,39;43,19;0,02;;2,65;;;71.043.452,33;51,00;Ativa;
VISC11;101,70;5,92;0,87;2.065.213,24;2,84;-8,79;-2,25;2.058.292.486,22;201.784,00;Ativa;
NPAR11;12,30;343,16;0,66;4.676,92;8,07;;-53,33;2.228.572,42;720,00;Ativa;
RELG11;81,00;11,14;0,85;170.133,60;0,64;;;127.381.730,29;4.258,00;Ativa;
BNFS11;125,99;10,70;1,21;39.150,76;5,18;8,45;0,18;72.837.554,95;3.427,00;Ativa;
RCFA11;5,29;0,00;3,41;12.105,20;0,01;;;18.120.273,43;3.617,00;Passiva;
BRLA11;143,98;8,21;0,89;169.349,20;0,16;;;240.018.351,65;130,00;Passiva;
BICE11;1.150,00;6,03;1,29;1.675,00;16,63;;;9.889.299,34;89,00;Ativa;
VTLT11;91,25;10,73;0,89;222.177,40;2,18;-2,37;-1,68;216.435.904,71;5.952,00;Ativa;
FCAS11;0,00;0,00;;;186,17;;;80.684.223,04;2,00;Passiva;
SADI11;86,27;5,27;0,86;539.395,00;2,31;;;319.808.921,34;2.753,00;Ativa;
MGIM11;0,00;0,00;;;12,78;;;27.425.765,87;59,00;Ativa;
RCRI11B;1.200,00;3,34;3,28;1.200,00;70,80;;;18.639.596,10;149,00;Ativa;
KISU11;8,05;9,98;0,94;918.615,28;7,17;;;379.670.432,78;50.778,00;Ativa;
OUJP11;88,16;10,85;0,87;487.791,84;6,97;-3,57;-5,07;330.555.871,85;21.286,00;Ativa;
TSNC11;0,00;0,00;;;2,71;1,01;;100.054.756,88;66,00;Ativa;
HSML11;79,43;6,43;0,84;1.881.705,44;1,69;;;1.501.075.388,34;119.603,00;Ativa;
RBRL11;93,60;9,06;0,88;769.962,56;5,78;;;711.004.292,61;7.295,00;Ativa;
HLOG11;93,50;8,09;0,82;129.373,24;1,25;;;483.225.708,31;3.801,00;Ativa;
OURE11;86,64;12,12;0,94;171.902,88;21,49;13,91;-2,05;99.060.743,99;4.375,00;Ativa;
RBBV11;100,00;32,11;0,99;239.178,74;1,01;75,40;10,68;126.470.249,69;3.475,00;Passiva;
VERE11;233,49;12,14;0,74;;8,04;13,87;;174.069.216,31;53,00;Ativa;
HBTT11;1.055,00;0,00;;;;;;0,00;0,00;Ativa;
HMOC11;226,95;64,60;0,95;69.159,67;0,67;122,18;2,48;91.223.530,50;209,00;Passiva;
FVBI11;94,97;0,00;;;;142,93;-8,36;0,00;0,00;Passiva;
GRLV11;104,51;0,00;17,51;;2.489,44;135,25;1,97;6.407.890,29;2.604,00;Passiva;
FAED11;146,79;9,56;0,69;72.197,08;1,58;-8,61;-11,27;137.412.142,23;5.078,00;Passiva;
BRIP11;1.020,43;0,00;1,04;400.510,00;15,45;;;116.509.691,29;232,00;Ativa;
RFOF11;74,51;10,20;0,94;156.342,92;0,53;;;85.709.079,16;6.670,00;Ativa;
SIGR11;0,00;0,00;;;43,34;;;23.649.238,22;50,00;Ativa;
NVIF11B;227,50;1,30;1,26;;18,43;;;60.762.463,20;7,00;Ativa;
CORM11;100,00;8,95;1,07;2.990,43;13,37;;;85.361.211,11;220,00;Ativa;
RBRS11;67,16;7,33;0,72;38.748,17;12,49;;;129.875.170,09;1.187,00;Ativa;
LFTT11;109,98;7,70;1,80;187.077,17;27,65;;;428.081.221,15;393,00;Ativa;
AFHI11;100,00;7,40;1,01;692.012,92;2,33;;;176.825.735,80;5.607,00;Ativa;
PNDL11;0,00;0,00;;;58,69;;;25.513.822,66;46,00;Ativa;
KNCR11;101,05;5,38;1,00;9.243.803,32;17,25;-6,33;-1,30;3.943.715.974,84;78.290,00;Ativa;
EXES11;0,00;0,00;;;1,06;;;8.425.220,06;23,00;Ativa;
IRIM11;113,00;3,55;1,13;20.860,64;1,64;;;129.732.965,13;293,00;Ativa;
HGPO11;237,00;6,13;0,88;269.852,88;4,85;;;472.698.435,50;10.068,00;Passiva;
HGBS11;178,50;4,79;0,85;1.373.251,80;0,54;-21,09;-9,71;2.112.312.883,11;80.403,00;Ativa;
RVBI11;82,41;10,59;0,97;349.154,80;11,93;;;122.122.993,19;11.327,00;Ativa;
CTXT11;18,99;2,11;0,44;6.836,44;4,14;-23,80;65,75;113.108.757,92;3.772,00;Passiva;
FISC11;165,00;1,50;1,07;;0,14;;;253.338.319,30;66,00;Ativa;
BTLG11;104,88;7,77;1,05;4.264.458,08;17,78;19,69;10,35;1.522.704.994,65;148.424,00;Ativa;
LSPA11;0,00;0,00;;;0,83;;;40.127.772,25;220,00;Ativa;
FIIB11;449,25;8,76;1,01;328.720,92;1,61;7,47;1,59;303.500.566,33;16.760,00;Passiva;
PBLV11;926,98;8,93;0,68;;2,31;;;4.046.990.591,58;;Ativa;
PLOG11;76,38;8,39;0,80;66.887,44;4,00;;;71.489.581,79;1.986,00;Ativa;
BPRP11;98,50;9,66;0,91;22.282,33;0,07;;;145.796.458,09;201,00;Passiva;
RBDS11;9,85;23,90;0,38;660,30;23,70;18,99;-66,96;3.258.445,22;1.035,00;Ativa;
ANCR11B;3.500,00;2,58;1,04;3.500,00;1,95;;;1.515.627.958,78;58,00;Ativa;
ELDO11B;762,38;8,13;0,57;;0,22;13,53;;1.057.624.343,65;60,00;Passiva;
RCRB11;127,00;7,76;0,64;609.798,20;2,14;10,45;-9,62;728.157.489,25;29.889,00;Ativa;
SAIC11B;35,74;0,00;0,66;1.322,00;5,42;;-17,65;77.406.275,53;51,00;Passiva;
BRCO11;99,80;6,77;0,84;2.725.884,96;1,40;;;1.753.609.368,40;53.363,00;Ativa;
YUFI11;0,00;0,00;;;1,39;;;37.579.975,83;10,00;Ativa;
BTCR11;92,81;9,46;0,94;585.380,08;5,16;5,43;;476.195.729,77;10.258,00;Ativa;
KNSC11;100,00;13,69;1,11;3.352.796,96;6,58;;;717.423.945,13;38.670,00;Ativa;
IDFI11;102,00;4,97;1,00;10.791,60;2,55;;;209.298.712,63;19,00;Ativa;
VGIR11;98,91;7,06;1,02;941.847,80;6,09;-8,39;-0,63;438.106.848,72;26.784,00;Ativa;
ORPD11;129,72;0,00;0,85;162,00;0,00;;;44.184.093,81;30,00;Ativa;
VTPA11;0,00;0,00;;;1,81;;;72.980.120,17;1,00;Ativa;
SARE11;70,01;10,58;0,71;927.100,48;5,62;;;906.186.117,12;12.418,00;Ativa;
JPPC11;230,00;40,53;0,43;1.080,00;4,64;;-27,36;29.144.764,72;86,00;Ativa;
RBIR11;75,36;0,00;0,79;57.407,80;38,50;;;146.658.316,94;1.319,00;Ativa;
RBRM11;94.794,81;107,70;0,69;;0,97;;;73.566.671,14;54,00;Ativa;
HUSI11;1.050,00;0,00;1,10;1.050,00;1,32;;;100.634.982,30;139,00;Ativa;
KEVE11;1.100,00;0,13;1,10;33.816,67;1,39;;;148.216.790,99;383,00;Passiva;
VCJR11;98,85;11,86;1,04;1.048.231,28;4,54;;;1.106.452.911,42;7.486,00;Ativa;
MCCI11;102,75;10,02;1,00;4.656.094,48;2,75;;;1.273.722.037,22;68.809,00;Ativa;
PURB11;0,00;0,00;;;20,12;;;34.506.912,21;1,00;Ativa;
BZEL11;0,00;0,00;;;0,05;;;351.066.467,92;3,00;Ativa;
XPML11;93,00;5,85;0,89;3.509.425,80;5,32;-8,61;-5,24;1.945.352.415,30;253.698,00;Ativa;
FISD11;0,00;0,00;;;2,77;;;108.451.340,72;25,00;Ativa;
ATCR11;0,00;0,00;;;0,92;;;72.731.888,78;33,00;Ativa;
SCPF11;8,00;2,55;0,63;4.858,40;2,21;-27,57;-10,61;53.497.376,28;4.537,00;Ativa;
XPCM11;19,76;17,56;0,36;120.801,24;3,11;-29,82;-40,73;133.587.253,96;31.171,00;Passiva;
BVAR11;0,00;0,00;;;0,91;31,72;;674.196.132,24;69,00;Passiva;
ATWN11;0,00;0,00;;;0,59;;;93.179.733,20;2,00;Passiva;
ARRI11;96,49;15,43;1,03;501.661,88;7,57;;;97.931.960,81;4.947,00;Ativa;
PRSN11B;0,52;2,45;1,41;949,76;16,01;;;19.002.842,36;1.244,00;Ativa;
ABCP11;73,00;6,68;0,80;109.282,28;1,48;-1,44;-6,49;1.119.462.962,71;19.172,00;Passiva;
LATR11B;150,00;12,22;12,99;2.395,00;112,81;;;1.433.757,76;163,00;Ativa;
NEWU11;33,97;0,00;0,55;2.620,48;0,25;58,77;;45.627.697,52;1.726,00;Ativa;
HSLG11;91,35;7,62;0,81;608.424,40;3,82;;;1.428.045.971,18;17.414,00;Ativa;
VCRR11;78,98;5,94;0,81;45.535,72;1,52;;;196.132.238,25;1.909,00;Ativa;
RZAK11;92,90;8,29;0,98;899.563,84;0,20;;;285.187.459,44;7.055,00;Ativa;
FAMB11B;997,50;0,00;0,29;23.884,92;6,77;-9,82;-25,01;360.414.709,44;3.191,00;Passiva;
